x-axis,3,4
-10.890000E-03,+3.296482377E+00,+1.017587945E+00
-10.882500E-03,+3.296482377E+00,+1.017587945E+00
-10.875000E-03,+3.296482377E+00,+1.017587945E+00
-10.867500E-03,+3.234914312E+00,+986.803912E-03
-10.860000E-03,+3.296482377E+00,+1.017587945E+00
-10.852500E-03,+3.216080368E+00,+1.017587945E+00
-10.845000E-03,+3.296482377E+00,+1.009108139E+00
-10.837500E-03,+3.374786661E+00,+1.017587945E+00
-10.830000E-03,+3.296482377E+00,+1.016544780E+00
-10.822500E-03,+3.296482377E+00,+1.036120851E+00
-10.815000E-03,+3.266735811E+00,+1.004924084E+00
-10.807500E-03,+3.296482377E+00,+1.037688447E+00
-10.800000E-03,+3.296482377E+00,+1.022932559E+00
-10.792500E-03,+3.296482377E+00,+1.017587945E+00
-10.785000E-03,+3.229090714E+00,+1.017587945E+00
-10.777500E-03,+3.296482377E+00,+1.017587945E+00
-10.770000E-03,+3.296482377E+00,+1.017587945E+00
-10.762500E-03,+3.296482377E+00,+1.017587945E+00
-10.755000E-03,+3.296482377E+00,+1.018519413E+00
-10.747500E-03,+3.296482377E+00,+1.017587945E+00
-10.740000E-03,+3.284388395E+00,+1.000510938E+00
-10.732500E-03,+3.216080368E+00,+1.003468184E+00
-10.725000E-03,+3.296482377E+00,+1.017587945E+00
-10.717500E-03,+3.296482377E+00,+1.017587945E+00
-10.710000E-03,+3.267652175E+00,+1.017587945E+00
-10.702500E-03,+3.223267116E+00,+1.015791258E+00
-10.695000E-03,+3.296482377E+00,+1.026887523E+00
-10.687500E-03,+3.296482377E+00,+1.017587945E+00
-10.680000E-03,+3.296482377E+00,+1.017587945E+00
-10.672500E-03,+3.296482377E+00,+1.035301080E+00
-10.665000E-03,+3.296482377E+00,+1.017587945E+00
-10.657500E-03,+3.233997948E+00,+1.033209052E+00
-10.650000E-03,+3.278383007E+00,+1.033163605E+00
-10.642500E-03,+3.296482377E+00,+1.017587945E+00
-10.635000E-03,+3.225811628E+00,+1.017587945E+00
-10.627500E-03,+3.296482377E+00,+1.008924495E+00
-10.620000E-03,+3.295119226E+00,+1.017587945E+00
-10.612500E-03,+3.259102276E+00,+1.006832468E+00
-10.605000E-03,+3.296482377E+00,+979.138180E-03
-10.597500E-03,+3.267470386E+00,+1.030435449E+00
-10.590000E-03,+3.296482377E+00,+1.017587945E+00
-10.582500E-03,+3.335596623E+00,+1.022748915E+00
-10.575000E-03,+3.296482377E+00,+1.003422737E+00
-10.567500E-03,+3.296482377E+00,+1.017587945E+00
-10.560000E-03,+3.296482377E+00,+1.017587945E+00
-10.552500E-03,+3.296482377E+00,+1.018564860E+00
-10.545000E-03,+3.296482377E+00,+1.007468596E+00
-10.537500E-03,+3.296482377E+00,+1.017587945E+00
-10.530000E-03,+3.296482377E+00,+1.017587945E+00
-10.522500E-03,+3.296482377E+00,+1.017587945E+00
-10.515000E-03,+3.296482377E+00,+1.017587945E+00
-10.507500E-03,+3.296482377E+00,+1.017587945E+00
-10.500000E-03,+3.296482377E+00,+1.017587945E+00
-10.492500E-03,+3.266917601E+00,+1.017587945E+00
-10.485000E-03,+3.296482377E+00,+1.019200988E+00
-10.477500E-03,-37.932885E-03,-17.020894E-03
-10.470000E-03,-1.915936E-03,-47.259693E-03
-10.462500E-03,+0.0E+00,-36.163428E-03
-10.455000E-03,+0.0E+00,-30.209186E-03
-10.447500E-03,+54.669105E-03,-27.638175E-03
-10.440000E-03,+0.0E+00,-63.176140E-03
-10.432500E-03,+0.0E+00,-43.397478E-03
-10.425000E-03,-80.402009E-03,-47.738677E-03
-10.417500E-03,+71.405324E-03,-45.489506E-03
-10.410000E-03,+0.0E+00,-38.891583E-03
-10.402500E-03,+0.0E+00,-47.581533E-03
-10.395000E-03,+0.0E+00,-47.738677E-03
-10.387500E-03,+0.0E+00,-45.803793E-03
-10.380000E-03,-52.124593E-03,-47.738677E-03
-10.372500E-03,+0.0E+00,-31.665085E-03
-10.365000E-03,-60.492702E-03,-47.738677E-03
-10.357500E-03,+0.0E+00,-41.619739E-03
-10.350000E-03,+0.0E+00,-47.738677E-03
-10.342500E-03,-32.843862E-03,-39.527711E-03
-10.335000E-03,+0.0E+00,-28.431446E-03
-10.327500E-03,-41.211972E-03,-47.738677E-03
-10.320000E-03,+0.0E+00,-46.439921E-03
-10.312500E-03,+0.0E+00,-35.343657E-03
-10.305000E-03,-80.402009E-03,-47.738677E-03
-10.297500E-03,+0.0E+00,-33.251629E-03
-10.290000E-03,+0.0E+00,-27.638175E-03
-10.282500E-03,+0.0E+00,-47.738677E-03
-10.275000E-03,+0.0E+00,-47.738677E-03
-10.267500E-03,+0.0E+00,-29.067574E-03
-10.260000E-03,+0.0E+00,-47.738677E-03
-10.252500E-03,+0.0E+00,-47.738677E-03
-10.245000E-03,-47.035570E-03,-39.397067E-03
-10.237500E-03,+0.0E+00,-47.738677E-03
-10.230000E-03,-55.403679E-03,-47.738677E-03
-10.222500E-03,-61.015280E-03,-62.992497E-03
-10.215000E-03,+0.0E+00,-31.795730E-03
-10.207500E-03,+0.0E+00,-34.576884E-03
-10.200000E-03,+0.0E+00,-27.638175E-03
-10.192500E-03,-44.279061E-03,-36.668912E-03
-10.185000E-03,-80.296011E-03,-47.738677E-03
-10.177500E-03,-35.910951E-03,-27.638175E-03
-10.170000E-03,+0.0E+00,-29.756702E-03
-10.162500E-03,-80.402009E-03,-34.523885E-03
-10.155000E-03,+0.0E+00,-47.738677E-03
-10.147500E-03,+0.0E+00,-47.738677E-03
-10.140000E-03,+0.0E+00,-47.738677E-03
-10.132500E-03,-80.402009E-03,-47.738677E-03
-10.125000E-03,+0.0E+00,-47.738677E-03
-10.117500E-03,+0.0E+00,-28.247803E-03
-10.110000E-03,+0.0E+00,-38.124811E-03
-10.102500E-03,+0.0E+00,-27.638175E-03
-10.095000E-03,+0.0E+00,-47.738677E-03
-10.087500E-03,-80.402009E-03,-47.738677E-03
-10.080000E-03,+0.0E+00,-42.308866E-03
-10.072500E-03,-22.665816E-03,-33.304629E-03
-10.065000E-03,-67.050875E-03,-44.400893E-03
-10.057500E-03,-80.402009E-03,-47.738677E-03
-10.050000E-03,-4.983025E-03,-46.492921E-03
-10.042500E-03,+0.0E+00,-47.738677E-03
-10.035000E-03,-3.385085E-03,-46.892406E-03
-10.027500E-03,+0.0E+00,-47.738677E-03
-10.020000E-03,+0.0E+00,-30.576473E-03
-10.012500E-03,-56.138254E-03,-33.704113E-03
-10.005000E-03,-60.280705E-03,-47.738677E-03
-9.997500E-03,+0.0E+00,-47.738677E-03
-9.990000E-03,-28.489414E-03,-40.616323E-03
-9.982500E-03,+0.0E+00,-45.856793E-03
-9.975000E-03,-36.857523E-03,-36.852555E-03
-9.967500E-03,+0.0E+00,-27.848318E-03
-9.960000E-03,+0.0E+00,-36.432269E-03
-9.952500E-03,-80.402009E-03,-47.738677E-03
-9.945000E-03,-26.808267E-03,-34.340241E-03
-9.937500E-03,-17.576792E-03,-43.344479E-03
-9.930000E-03,-18.440157E-03,-43.128638E-03
-9.922500E-03,-25.944902E-03,-27.638175E-03
-9.915000E-03,+0.0E+00,-42.702653E-03
-9.907500E-03,+0.0E+00,-47.738677E-03
-9.900000E-03,-1.703938E-03,-47.738677E-03
-9.892500E-03,+0.0E+00,-47.738677E-03
-9.885000E-03,-6.664171E-03,-29.304217E-03
-9.877500E-03,-80.402009E-03,-40.400482E-03
-9.870000E-03,-65.369728E-03,-31.396245E-03
-9.862500E-03,+0.0E+00,-47.738677E-03
-9.855000E-03,+0.0E+00,-33.488272E-03
-9.847500E-03,-12.616559E-03,-44.584537E-03
-9.840000E-03,+0.0E+00,-39.796552E-03
-9.832500E-03,+0.0E+00,-46.676564E-03
-9.825000E-03,-40.265400E-03,-27.638175E-03
-9.817500E-03,+0.0E+00,-27.638175E-03
-9.810000E-03,+0.0E+00,-39.764354E-03
-9.802500E-03,+0.0E+00,-47.738677E-03
-9.795000E-03,+0.0E+00,-27.638175E-03
-9.787500E-03,-59.546130E-03,-42.524707E-03
-9.780000E-03,-80.402009E-03,-43.948409E-03
-9.772500E-03,+0.0E+00,-47.738677E-03
-9.765000E-03,-6.792962E-03,-47.738677E-03
-9.757500E-03,-37.592098E-03,-47.738677E-03
-9.750000E-03,-1.575148E-03,-47.738677E-03
-9.742500E-03,-34.441802E-03,-36.248625E-03
-9.735000E-03,-70.458752E-03,-47.738677E-03
-9.727500E-03,+0.0E+00,-34.156598E-03
-9.720000E-03,+0.0E+00,-47.738677E-03
-9.712500E-03,+0.0E+00,-47.738677E-03
-9.705000E-03,-26.679477E-03,-47.738677E-03
-9.697500E-03,-9.337473E-03,-29.972543E-03
-9.690000E-03,-35.047586E-03,-36.400071E-03
-9.682500E-03,+0.0E+00,-47.738677E-03
-9.675000E-03,-36.986313E-03,-47.738677E-03
-9.667500E-03,+0.0E+00,-27.638175E-03
-9.660000E-03,-51.783805E-03,-40.584126E-03
-9.652500E-03,+0.0E+00,-31.579888E-03
-9.645000E-03,+0.0E+00,-47.738677E-03
-9.637500E-03,+0.0E+00,-47.738677E-03
-9.630000E-03,+0.0E+00,-30.608671E-03
-9.622500E-03,+0.0E+00,-47.738677E-03
-9.615000E-03,+0.0E+00,-46.860208E-03
-9.607500E-03,-39.530825E-03,-37.520881E-03
-9.600000E-03,-4.854234E-03,-46.525118E-03
-9.592500E-03,+0.0E+00,-35.428853E-03
-9.585000E-03,-13.222344E-03,-47.738677E-03
-9.577500E-03,+0.0E+00,-47.738677E-03
-9.570000E-03,+0.0E+00,-33.035788E-03
-9.562500E-03,-14.426496E-03,-44.132053E-03
-9.555000E-03,-29.958563E-03,-47.738677E-03
-9.547500E-03,+0.0E+00,-49.253274E-03
-9.540000E-03,+0.0E+00,-37.219843E-03
-9.532500E-03,+0.0E+00,-28.215605E-03
-9.525000E-03,+0.0E+00,-36.064981E-03
-9.517500E-03,+0.0E+00,-45.069219E-03
-9.510000E-03,+0.0E+00,-54.073456E-03
-9.502500E-03,-19.045942E-03,-27.638175E-03
-9.495000E-03,-63.431001E-03,-31.880927E-03
-9.487500E-03,-27.414051E-03,-34.491687E-03
-9.480000E-03,+0.0E+00,-45.587952E-03
-9.472500E-03,-35.782161E-03,-36.583715E-03
-9.465000E-03,-234.789E-06,-27.755569E-03
-9.457500E-03,-80.402009E-03,-47.738677E-03
-9.450000E-03,-80.402009E-03,-47.738677E-03
-9.442500E-03,+0.0E+00,-47.738677E-03
-9.435000E-03,+0.0E+00,-43.613319E-03
-9.427500E-03,-60.886489E-03,-32.517055E-03
-9.420000E-03,-80.402009E-03,-41.521292E-03
-9.412500E-03,+0.0E+00,-30.425027E-03
-9.405000E-03,-33.237649E-03,-47.738677E-03
-9.397500E-03,-80.402009E-03,-47.043852E-03
-9.390000E-03,+0.0E+00,-37.337237E-03
-9.382500E-03,-5.588809E-03,-47.738677E-03
-9.375000E-03,-80.402009E-03,-35.245210E-03
-9.367500E-03,-13.956918E-03,-44.249447E-03
-9.360000E-03,+0.0E+00,-27.638175E-03
-9.352500E-03,-80.402009E-03,-47.738677E-03
-9.345000E-03,-13.691922E-03,-47.738677E-03
-9.337500E-03,-80.402009E-03,-35.311459E-03
-9.330000E-03,+0.0E+00,-28.969128E-03
-9.322500E-03,+0.0E+00,-57.503989E-03
-9.315000E-03,+3.044297E-03,-46.977603E-03
-9.307500E-03,+0.0E+00,-35.881338E-03
-9.300000E-03,+0.0E+00,-44.885575E-03
-9.292500E-03,+0.0E+00,-33.789310E-03
-9.285000E-03,+0.0E+00,-62.894050E-03
-9.277500E-03,-16.236433E-03,-31.697283E-03
-9.270000E-03,-28.148626E-03,-54.775833E-03
-9.262500E-03,-80.402009E-03,-47.738677E-03
-9.255000E-03,+0.0E+00,-47.738677E-03
-9.247500E-03,-79.902224E-03,-47.738677E-03
-9.240000E-03,-35.517164E-03,-47.738677E-03
-9.232500E-03,+0.0E+00,-45.521703E-03
-9.225000E-03,+0.0E+00,-40.951413E-03
-9.217500E-03,-63.166004E-03,-31.947176E-03
-9.210000E-03,+0.0E+00,-32.333411E-03
-9.202500E-03,-54.797895E-03,-41.337648E-03
-9.195000E-03,+0.0E+00,-47.738677E-03
-9.187500E-03,-33.972224E-03,-59.346123E-03
-9.180000E-03,+0.0E+00,-27.638175E-03
-9.172500E-03,+0.0E+00,-38.223258E-03
-9.165000E-03,+0.0E+00,-47.738677E-03
-9.157500E-03,-29.693566E-03,-47.738677E-03
-9.150000E-03,-65.710516E-03,-51.411550E-03
-9.142500E-03,+0.0E+00,-27.638175E-03
-9.135000E-03,-57.342406E-03,-27.638175E-03
-9.127500E-03,+0.0E+00,-30.877511E-03
-9.120000E-03,+0.0E+00,-35.495103E-03
-9.112500E-03,-75.812772E-03,-47.738677E-03
-9.105000E-03,-39.795822E-03,-37.587130E-03
-9.097500E-03,+0.0E+00,-47.738677E-03
-9.090000E-03,-48.163931E-03,-27.638175E-03
-9.082500E-03,-68.255028E-03,-27.638175E-03
-9.075000E-03,-56.532041E-03,-41.771185E-03
-9.067500E-03,+0.0E+00,-47.738677E-03
-9.060000E-03,+0.0E+00,-31.513639E-03
-9.052500E-03,+0.0E+00,-47.738677E-03
-9.045000E-03,+0.0E+00,-29.421612E-03
-9.037500E-03,+0.0E+00,-47.738677E-03
-9.030000E-03,-1.234360E-03,-47.430087E-03
-9.022500E-03,+0.0E+00,-36.333822E-03
-9.015000E-03,-70.799539E-03,-47.738677E-03
-9.007500E-03,-26.414480E-03,-47.738677E-03
-9.000000E-03,-17.970579E-03,-16.522962E-03
-8.992500E-03,+0.0E+00,-47.738677E-03
-8.985000E-03,+0.0E+00,-27.638175E-03
-8.977500E-03,+0.0E+00,-45.319112E-03
-8.970000E-03,+0.0E+00,-47.738677E-03
-8.962500E-03,+0.0E+00,-47.411139E-03
-8.955000E-03,+0.0E+00,-47.738677E-03
-8.947500E-03,+0.0E+00,-45.974187E-03
-8.940000E-03,+0.0E+00,-34.877922E-03
-8.932500E-03,-64.975941E-03,-27.638175E-03
-8.925000E-03,-20.590882E-03,-47.738677E-03
-8.917500E-03,+0.0E+00,-27.638175E-03
-8.910000E-03,+0.0E+00,-27.638175E-03
-8.902500E-03,+0.0E+00,-39.698105E-03
-8.895000E-03,+0.0E+00,-28.601840E-03
-8.887500E-03,-40.530396E-03,-47.738677E-03
-8.880000E-03,-75.888563E-03,-46.610315E-03
-8.872500E-03,+0.0E+00,-47.738677E-03
-8.865000E-03,-67.520453E-03,-30.858564E-03
-8.857500E-03,+0.0E+00,-33.422023E-03
-8.850000E-03,-59.152343E-03,-47.738677E-03
-8.842500E-03,+0.0E+00,-31.329996E-03
-8.835000E-03,+0.0E+00,-47.738677E-03
-8.827500E-03,-74.002835E-03,-46.138883E-03
-8.820000E-03,-80.402009E-03,-58.342708E-03
-8.812500E-03,-78.433074E-03,-27.638175E-03
-8.805000E-03,+0.0E+00,-27.638175E-03
-8.797500E-03,-70.064965E-03,-27.638175E-03
-8.790000E-03,+0.0E+00,-54.158653E-03
-8.782500E-03,+0.0E+00,-32.314463E-03
-8.775000E-03,-63.090213E-03,-47.738677E-03
-8.767500E-03,-53.328746E-03,-34.406491E-03
-8.760000E-03,+0.0E+00,-47.738677E-03
-8.752500E-03,+0.0E+00,-38.878334E-03
-8.745000E-03,+0.0E+00,-47.594783E-03
-8.737500E-03,+0.0E+00,-36.786306E-03
-8.730000E-03,+0.0E+00,-47.738677E-03
-8.722500E-03,+0.0E+00,-34.694279E-03
-8.715000E-03,+0.0E+00,-31.678335E-03
-8.707500E-03,+0.0E+00,-32.602251E-03
-8.700000E-03,+0.0E+00,-33.770363E-03
-8.692500E-03,-68.913811E-03,-47.738677E-03
-8.685000E-03,-32.896862E-03,-47.738677E-03
-8.677500E-03,+0.0E+00,-27.638175E-03
-8.670000E-03,-80.402009E-03,-27.638175E-03
-8.662500E-03,-5.248021E-03,-28.950180E-03
-8.655000E-03,-49.633081E-03,-47.738677E-03
-8.647500E-03,+0.0E+00,-47.738677E-03
-8.640000E-03,-58.001190E-03,-36.538267E-03
-8.632500E-03,+0.0E+00,-33.134235E-03
-8.625000E-03,-66.369300E-03,-44.230500E-03
-8.617500E-03,+0.0E+00,-35.226262E-03
-8.610000E-03,+0.0E+00,-46.322527E-03
-8.602500E-03,-41.681550E-03,-47.738677E-03
-8.595000E-03,+0.0E+00,-67.163302E-03
-8.587500E-03,-33.313440E-03,-39.410317E-03
-8.580000E-03,-11.071619E-03,-27.638175E-03
-8.572500E-03,-24.945331E-03,-47.738677E-03
-8.565000E-03,+0.0E+00,-27.638175E-03
-8.557500E-03,+0.0E+00,-47.738677E-03
-8.550000E-03,+0.0E+00,-74.035762E-03
-8.542500E-03,+0.0E+00,-27.638175E-03
-8.535000E-03,+0.0E+00,-47.738677E-03
-8.527500E-03,-158.998E-06,-47.698927E-03
-8.520000E-03,+0.0E+00,-38.774189E-03
-8.512500E-03,-71.874902E-03,-43.475123E-03
-8.505000E-03,+0.0E+00,-27.638175E-03
-8.497500E-03,-80.402009E-03,-47.738677E-03
-8.490000E-03,-61.280276E-03,-47.738677E-03
-8.482500E-03,+0.0E+00,-47.738677E-03
-8.475000E-03,-10.753623E-03,-45.050271E-03
-8.467500E-03,-46.770573E-03,-39.330818E-03
-8.460000E-03,+0.0E+00,-47.738677E-03
-8.452500E-03,+0.0E+00,-37.238790E-03
-8.445000E-03,+0.0E+00,-27.638175E-03
-8.437500E-03,+0.0E+00,-35.146763E-03
-8.430000E-03,+0.0E+00,-47.738677E-03
-8.422500E-03,-58.735765E-03,-47.738677E-03
-8.415000E-03,-22.718815E-03,-47.738677E-03
-8.407500E-03,+0.0E+00,-47.738677E-03
-8.400000E-03,-49.315085E-03,-27.638175E-03
-8.392500E-03,-75.471984E-03,-27.638175E-03
-8.385000E-03,+0.0E+00,-27.638175E-03
-8.377500E-03,+0.0E+00,-47.738677E-03
-8.370000E-03,+0.0E+00,-47.738677E-03
-8.362500E-03,+0.0E+00,-27.638175E-03
-8.355000E-03,-80.402009E-03,-53.791366E-03
-8.347500E-03,+0.0E+00,-42.695101E-03
-8.340000E-03,+0.0E+00,-27.638175E-03
-8.332500E-03,+0.0E+00,-40.603074E-03
-8.325000E-03,+0.0E+00,-29.506809E-03
-8.317500E-03,+0.0E+00,-27.638175E-03
-8.310000E-03,+0.0E+00,-27.861568E-03
-8.302500E-03,-45.278632E-03,-47.738677E-03
-8.295000E-03,+0.0E+00,-47.738677E-03
-8.287500E-03,+0.0E+00,-20.915306E-03
-8.280000E-03,-80.402009E-03,-27.638175E-03
-8.272500E-03,-18.387158E-03,-32.234964E-03
-8.265000E-03,+0.0E+00,-21.138699E-03
-8.257500E-03,-70.382961E-03,-10.042434E-03
-8.250000E-03,+0.0E+00,-39.147174E-03
-8.242500E-03,+0.0E+00,-27.638175E-03
-8.235000E-03,+0.0E+00,-47.738677E-03
-8.227500E-03,-73.684839E-03,-46.059384E-03
-8.220000E-03,+0.0E+00,-47.738677E-03
-8.212500E-03,-65.316729E-03,-43.967357E-03
-8.205000E-03,-20.931670E-03,-62.606262E-03
-8.197500E-03,-56.948619E-03,-47.738677E-03
-8.190000E-03,-12.563560E-03,-47.738677E-03
-8.182500E-03,+0.0E+00,-47.738677E-03
-8.175000E-03,-76.206559E-03,-28.687037E-03
-8.167500E-03,+0.0E+00,-37.685577E-03
-8.160000E-03,-4.172659E-03,-28.681339E-03
-8.152500E-03,+0.0E+00,-27.638175E-03
-8.145000E-03,-67.861241E-03,-30.773367E-03
-8.137500E-03,-23.476181E-03,-41.869632E-03
-8.130000E-03,+0.0E+00,-47.738677E-03
-8.122500E-03,-15.108072E-03,-51.515695E-03
-8.115000E-03,+0.0E+00,-27.638175E-03
-8.107500E-03,+0.0E+00,-29.323165E-03
-8.100000E-03,+0.0E+00,-38.327403E-03
-8.092500E-03,-1.628147E-03,-47.331640E-03
-8.085000E-03,+0.0E+00,-47.738677E-03
-8.077500E-03,+0.0E+00,-30.137239E-03
-8.070000E-03,+0.0E+00,-34.143348E-03
-8.062500E-03,+18.364366E-03,-27.638175E-03
-8.055000E-03,-17.652583E-03,-32.051320E-03
-8.047500E-03,+0.0E+00,-47.738677E-03
-8.040000E-03,-71.117535E-03,-29.959293E-03
-8.032500E-03,-80.402009E-03,-27.638175E-03
-8.025000E-03,-916.364E-06,-47.738677E-03
-8.017500E-03,-36.933314E-03,-47.738677E-03
-8.010000E-03,+0.0E+00,-45.875741E-03
-8.002500E-03,+0.0E+00,-47.738677E-03
-7.995000E-03,-64.582154E-03,-47.738677E-03
-7.987500E-03,+0.0E+00,-47.738677E-03
-7.980000E-03,-56.214045E-03,-33.685166E-03
-7.972500E-03,+0.0E+00,-27.638175E-03
-7.965000E-03,+0.0E+00,-47.738677E-03
-7.957500E-03,+0.0E+00,-46.873458E-03
-7.950000E-03,+0.0E+00,-37.869220E-03
-7.942500E-03,-4.907234E-03,-30.091791E-03
-7.935000E-03,+0.0E+00,-47.738677E-03
-7.927500E-03,-67.126666E-03,-47.738677E-03
-7.920000E-03,+0.0E+00,-27.638175E-03
-7.912500E-03,+0.0E+00,-42.327814E-03
-7.905000E-03,+0.0E+00,-31.231549E-03
-7.897500E-03,+0.0E+00,-35.141065E-03
-7.890000E-03,-74.396622E-03,-27.638175E-03
-7.882500E-03,-42.022337E-03,-47.738677E-03
-7.875000E-03,+0.0E+00,-28.228855E-03
-7.867500E-03,-46.747781E-03,-47.738677E-03
-7.860000E-03,-69.671178E-03,-50.421385E-03
-7.852500E-03,+0.0E+00,-33.959704E-03
-7.845000E-03,+61.303068E-03,-47.738677E-03
