x-axis,3,4
-7.837500E-03,-63.484000E-03,-31.867677E-03
-7.830000E-03,+0.0E+00,-54.605440E-03
-7.822500E-03,-71.852110E-03,-47.738677E-03
-7.815000E-03,-35.835160E-03,-47.738677E-03
-7.807500E-03,-181.790E-06,-47.693229E-03
-7.800000E-03,+0.0E+00,-47.738677E-03
-7.792500E-03,+0.0E+00,-45.692097E-03
-7.785000E-03,-27.830630E-03,-27.638175E-03
-7.777500E-03,+0.0E+00,-47.738677E-03
-7.770000E-03,-60.939489E-03,-32.503805E-03
-7.762500E-03,+0.0E+00,-27.638175E-03
-7.755000E-03,-11.094411E-03,-30.411777E-03
-7.747500E-03,-47.111361E-03,-44.283499E-03
-7.740000E-03,-2.726301E-03,-28.319750E-03
-7.732500E-03,-38.743251E-03,-47.738677E-03
-7.725000E-03,-5.641808E-03,-46.328225E-03
-7.717500E-03,-30.375142E-03,-35.231960E-03
-7.710000E-03,-14.009918E-03,-44.236197E-03
-7.702500E-03,+36.387945E-03,-33.139933E-03
-7.695000E-03,+0.0E+00,-42.144170E-03
-7.687500E-03,+0.0E+00,-47.738677E-03
-7.680000E-03,-30.746137E-03,-47.738677E-03
-7.672500E-03,-80.402009E-03,-47.738677E-03
-7.665000E-03,-39.114246E-03,-47.738677E-03
-7.657500E-03,-3.097297E-03,-47.738677E-03
-7.650000E-03,-32.919653E-03,-47.738677E-03
-7.642500E-03,+0.0E+00,-50.605028E-03
-7.635000E-03,+0.0E+00,-33.776060E-03
-7.627500E-03,-60.568493E-03,-42.780298E-03
-7.620000E-03,+0.0E+00,-27.638175E-03
-7.612500E-03,+0.0E+00,-47.738677E-03
-7.605000E-03,-80.402009E-03,-29.592006E-03
-7.597500E-03,+0.0E+00,-47.738677E-03
-7.590000E-03,+0.0E+00,-47.738677E-03
-7.582500E-03,-44.937844E-03,-27.638175E-03
-7.575000E-03,+0.0E+00,-29.868398E-03
-7.567500E-03,+0.0E+00,-47.738677E-03
-7.560000E-03,-17.289004E-03,-31.960426E-03
-7.552500E-03,-61.674063E-03,-43.056690E-03
-7.545000E-03,+0.0E+00,-34.052453E-03
-7.537500E-03,+0.0E+00,-27.638175E-03
-7.530000E-03,-34.025223E-03,-27.638175E-03
-7.522500E-03,-78.410283E-03,-28.136106E-03
-7.515000E-03,+0.0E+00,-47.738677E-03
-7.507500E-03,-6.376383E-03,-29.232270E-03
-7.500000E-03,-50.761442E-03,-35.048316E-03
-7.492500E-03,+0.0E+00,-31.324298E-03
-7.485000E-03,-21.272457E-03,-42.420563E-03
-7.477500E-03,-23.112602E-03,-47.738677E-03
-7.470000E-03,-67.497661E-03,-50.964764E-03
-7.462500E-03,+0.0E+00,-39.868499E-03
-7.455000E-03,+0.0E+00,-28.772234E-03
-7.447500E-03,+39.848821E-03,-47.738677E-03
-7.440000E-03,-3.831871E-03,-46.780709E-03
-7.432500E-03,-48.216931E-03,-39.692407E-03
-7.425000E-03,-68.202028E-03,-47.738677E-03
-7.417500E-03,-23.816969E-03,-33.592417E-03
-7.410000E-03,+0.0E+00,-42.596654E-03
-7.402500E-03,-15.448859E-03,-47.738677E-03
-7.395000E-03,+0.0E+00,-40.504627E-03
-7.387500E-03,-73.321259E-03,-45.968489E-03
-7.380000E-03,-37.304309E-03,-47.738677E-03
-7.372500E-03,+0.0E+00,-27.638175E-03
-7.365000E-03,-34.729590E-03,-36.320572E-03
-7.357500E-03,-80.402009E-03,-47.738677E-03
-7.350000E-03,-54.040529E-03,-47.738677E-03
-7.342500E-03,-62.378430E-03,-43.232782E-03
-7.335000E-03,+0.0E+00,-27.638175E-03
-7.327500E-03,-80.402009E-03,-27.638175E-03
-7.320000E-03,-70.776748E-03,-47.738677E-03
-7.312500E-03,-45.642211E-03,-39.048727E-03
-7.305000E-03,-79.144857E-03,-27.952463E-03
-7.297500E-03,+0.0E+00,-36.956700E-03
-7.290000E-03,+0.0E+00,-47.738677E-03
-7.282500E-03,+0.0E+00,-47.738677E-03
-7.275000E-03,+0.0E+00,-47.738677E-03
-7.267500E-03,+0.0E+00,-52.873148E-03
-7.260000E-03,-56.554833E-03,-41.776883E-03
-7.252500E-03,-68.232236E-03,-47.738677E-03
-7.245000E-03,+0.0E+00,-39.684855E-03
-7.237500E-03,+3.801664E-03,-46.788261E-03
-7.230000E-03,+0.0E+00,-47.929872E-03
-7.222500E-03,-75.835563E-03,-47.738677E-03
-7.215000E-03,+0.0E+00,-47.738677E-03
-7.207500E-03,+0.0E+00,-30.871813E-03
-7.200000E-03,+0.0E+00,-27.638175E-03
-7.192500E-03,+0.0E+00,-27.638175E-03
-7.185000E-03,+0.0E+00,-47.738677E-03
-7.177500E-03,+0.0E+00,-27.638175E-03
-7.170000E-03,-6.346175E-03,-46.152133E-03
-7.162500E-03,-38.038884E-03,-27.638175E-03
-7.155000E-03,-2.021934E-03,-28.143658E-03
-7.147500E-03,+0.0E+00,-27.638175E-03
-7.140000E-03,-70.011965E-03,-47.738677E-03
-7.132500E-03,+0.0E+00,-27.638175E-03
-7.125000E-03,-61.643856E-03,-27.638175E-03
-7.117500E-03,-63.143213E-03,-43.423978E-03
-7.110000E-03,-27.126263E-03,-40.957111E-03
-7.102500E-03,-71.511322E-03,-45.516005E-03
-7.095000E-03,+0.0E+00,-38.865084E-03
-7.087500E-03,+0.0E+00,-27.638175E-03
-7.080000E-03,+0.0E+00,-47.738677E-03
-7.072500E-03,-7.845532E-03,-47.738677E-03
-7.065000E-03,+0.0E+00,-47.738677E-03
-7.057500E-03,+0.0E+00,-51.792087E-03
-7.050000E-03,-60.598701E-03,-42.787850E-03
-7.042500E-03,-31.238507E-03,-47.738677E-03
-7.035000E-03,-68.966811E-03,-44.879877E-03
-7.027500E-03,+0.0E+00,-47.738677E-03
-7.020000E-03,-77.334920E-03,-47.738677E-03
-7.012500E-03,-39.084039E-03,-37.409184E-03
-7.005000E-03,-5.301021E-03,-28.963430E-03
-6.997500E-03,+0.0E+00,-40.059695E-03
-6.990000E-03,+0.0E+00,-31.055457E-03
-6.982500E-03,+0.0E+00,-47.738677E-03
-6.975000E-03,+0.0E+00,-27.638175E-03
-6.967500E-03,-13.979710E-03,-44.243749E-03
-6.960000E-03,+0.0E+00,-35.239512E-03
-6.952500E-03,+0.0E+00,-47.738677E-03
-6.945000E-03,+0.0E+00,-47.738677E-03
-6.937500E-03,+0.0E+00,-47.049550E-03
-6.930000E-03,-47.141568E-03,-59.524069E-03
-6.922500E-03,+0.0E+00,-47.738677E-03
-6.915000E-03,-24.892331E-03,-27.638175E-03
-6.907500E-03,+0.0E+00,-27.638175E-03
-6.900000E-03,-63.877787E-03,-75.546515E-03
-6.892500E-03,+0.0E+00,-47.738677E-03
-6.885000E-03,+0.0E+00,-27.638175E-03
-6.877500E-03,-44.173062E-03,-38.681440E-03
-6.870000E-03,+0.0E+00,-7.696670E-03
-6.862500E-03,+0.0E+00,-45.540651E-03
-6.855000E-03,+0.0E+00,-47.738677E-03
-6.847500E-03,-80.402009E-03,-47.738677E-03
-6.840000E-03,+0.0E+00,-43.501623E-03
-6.832500E-03,+0.0E+00,-47.738677E-03
-6.825000E-03,+0.0E+00,-41.409595E-03
-6.817500E-03,+0.0E+00,-47.738677E-03
-6.810000E-03,-33.684436E-03,-47.738677E-03
-6.802500E-03,-78.069495E-03,-27.638175E-03
-6.795000E-03,-42.052545E-03,-27.638175E-03
-6.787500E-03,-6.035595E-03,-29.147073E-03
-6.780000E-03,+0.0E+00,-47.738677E-03
-6.772500E-03,+0.0E+00,-44.137751E-03
-6.765000E-03,+0.0E+00,-42.335366E-03
-6.757500E-03,-57.630195E-03,-13.230626E-03
-6.750000E-03,+0.0E+00,-47.738677E-03
-6.742500E-03,-49.262085E-03,-47.738677E-03
-6.735000E-03,-4.877026E-03,-65.400666E-03
-6.727500E-03,-80.402009E-03,-27.638175E-03
-6.720000E-03,+0.0E+00,-46.865906E-03
-6.712500E-03,+0.0E+00,-39.607210E-03
-6.705000E-03,-11.859193E-03,-30.602973E-03
-6.697500E-03,+0.0E+00,-61.799740E-03
-6.690000E-03,+0.0E+00,-47.738677E-03
-6.682500E-03,-64.612362E-03,-47.738677E-03
-6.675000E-03,-28.595412E-03,-47.738677E-03
-6.667500E-03,+0.0E+00,-27.638175E-03
-6.660000E-03,+0.0E+00,-38.497796E-03
-6.652500E-03,-946.572E-06,-47.738677E-03
-6.645000E-03,+0.0E+00,-47.738677E-03
-6.637500E-03,+0.0E+00,-29.966845E-03
-6.630000E-03,-53.699741E-03,-34.313742E-03
-6.622500E-03,+0.0E+00,-32.058872E-03
-6.615000E-03,-80.402009E-03,-43.155137E-03
-6.607500E-03,+0.0E+00,-47.738677E-03
-6.600000E-03,+0.0E+00,-30.129687E-03
-6.592500E-03,+0.0E+00,-47.738677E-03
-6.585000E-03,-1.597940E-03,-28.037660E-03
-6.577500E-03,+0.0E+00,-47.738677E-03
-6.570000E-03,+0.0E+00,-29.330717E-03
-6.562500E-03,+0.0E+00,-34.949870E-03
-6.555000E-03,+0.0E+00,-43.954107E-03
-6.547500E-03,+0.0E+00,-47.738677E-03
-6.540000E-03,+0.0E+00,-33.514772E-03
-6.532500E-03,-67.891448E-03,-27.638175E-03
-6.525000E-03,+0.0E+00,-35.606799E-03
-6.517500E-03,+0.0E+00,-46.703064E-03
-6.510000E-03,+0.0E+00,-37.698827E-03
-6.502500E-03,+0.0E+00,-47.738677E-03
-6.495000E-03,+0.0E+00,-43.533820E-03
-6.487500E-03,-67.808241E-03,-27.638175E-03
-6.480000E-03,-80.402009E-03,-47.738677E-03
-6.472500E-03,+0.0E+00,-32.878644E-03
-6.465000E-03,+0.0E+00,-47.738677E-03
-6.457500E-03,-51.072022E-03,-40.406180E-03
-6.450000E-03,-73.715046E-03,-47.738677E-03
-6.442500E-03,+0.0E+00,-38.314153E-03
-6.435000E-03,-80.402009E-03,-27.217888E-03
-6.427500E-03,-34.335803E-03,-47.738677E-03
-6.420000E-03,+0.0E+00,-47.738677E-03
-6.412500E-03,-54.434316E-03,-47.738677E-03
-6.405000E-03,+0.0E+00,-27.638175E-03
-6.397500E-03,-17.599584E-03,-43.338781E-03
-6.390000E-03,+0.0E+00,-27.638175E-03
-6.382500E-03,+0.0E+00,-63.223442E-03
-6.375000E-03,-35.153585E-03,-38.950281E-03
-6.367500E-03,+0.0E+00,-27.854016E-03
-6.360000E-03,-36.880315E-03,-36.858253E-03
-6.352500E-03,-80.402009E-03,-47.738677E-03
-6.345000E-03,+0.0E+00,-40.610626E-03
-6.337500E-03,-64.529155E-03,-47.738677E-03
-6.330000E-03,+0.0E+00,-32.674199E-03
-6.322500E-03,+0.0E+00,-27.638175E-03
-6.315000E-03,+0.0E+00,-44.794680E-03
-6.307500E-03,-32.609073E-03,-27.638175E-03
-6.300000E-03,+0.0E+00,-47.738677E-03
-6.292500E-03,+39.424826E-03,-37.494381E-03
-6.285000E-03,+0.0E+00,-30.118291E-03
-6.277500E-03,+0.0E+00,-63.267035E-03
-6.270000E-03,+0.0E+00,-47.738677E-03
-6.262500E-03,+0.0E+00,-47.738677E-03
-6.255000E-03,-58.705557E-03,-27.638175E-03
-6.247500E-03,+0.0E+00,-31.218299E-03
-6.240000E-03,+0.0E+00,-35.154315E-03
-6.232500E-03,+0.0E+00,-47.738677E-03
-6.225000E-03,-41.969338E-03,-37.246342E-03
-6.217500E-03,+0.0E+00,-47.738677E-03
-6.210000E-03,+0.0E+00,-36.038482E-03
-6.202500E-03,+0.0E+00,-47.738677E-03
-6.195000E-03,+0.0E+00,-40.254734E-03
-6.187500E-03,-61.250069E-03,-22.850190E-03
-6.180000E-03,+0.0E+00,-27.638175E-03
-6.172500E-03,+0.0E+00,-47.738677E-03
-6.165000E-03,+0.0E+00,-45.614452E-03
-6.157500E-03,-35.888159E-03,-36.610214E-03
-6.150000E-03,-80.273219E-03,-27.670372E-03
-6.142500E-03,+0.0E+00,-36.674610E-03
-6.135000E-03,+0.0E+00,-45.678847E-03
-6.127500E-03,+0.0E+00,-34.582582E-03
-6.120000E-03,+0.0E+00,-31.790032E-03
-6.112500E-03,+0.0E+00,-32.490555E-03
-6.105000E-03,+0.0E+00,-27.638175E-03
-6.097500E-03,-11.041412E-03,-47.738677E-03
-6.090000E-03,+0.0E+00,-39.402765E-03
-6.082500E-03,-2.673302E-03,-47.070351E-03
-6.075000E-03,+0.0E+00,-47.738677E-03
-6.067500E-03,-74.707202E-03,-46.314975E-03
-6.060000E-03,+0.0E+00,-35.218710E-03
-6.052500E-03,-66.339092E-03,-31.153904E-03
-6.045000E-03,-58.447976E-03,-27.638175E-03
-6.037500E-03,+0.0E+00,-47.738677E-03
-6.030000E-03,-66.816086E-03,-44.342196E-03
-6.022500E-03,+0.0E+00,-47.738677E-03
-6.015000E-03,-75.184196E-03,-28.942628E-03
-6.007500E-03,-41.234763E-03,-37.946865E-03
-6.000000E-03,-3.150296E-03,-28.425749E-03
-5.992500E-03,-47.535355E-03,-47.738677E-03
-5.985000E-03,-11.518405E-03,-47.738677E-03
-5.977500E-03,+0.0E+00,-47.738677E-03
-5.970000E-03,-19.886515E-03,-42.767048E-03
-5.962500E-03,-64.271574E-03,-31.670783E-03
-5.955000E-03,+0.0E+00,-34.701831E-03
-5.947500E-03,-7.762325E-03,-29.578756E-03
-5.940000E-03,+0.0E+00,-38.582993E-03
-5.932500E-03,-79.796225E-03,-27.638175E-03
-5.925000E-03,+0.0E+00,-36.490966E-03
-5.917500E-03,-71.428115E-03,-29.881648E-03
-5.910000E-03,+0.0E+00,-27.638175E-03
-5.902500E-03,+0.0E+00,-47.738677E-03
-5.895000E-03,+0.0E+00,-43.069940E-03
-5.887500E-03,+0.0E+00,-47.738677E-03
-5.880000E-03,+0.0E+00,-27.638175E-03
-5.872500E-03,-80.402009E-03,-36.157730E-03
-5.865000E-03,+0.0E+00,-47.738677E-03
-5.857500E-03,+0.0E+00,-38.249758E-03
-5.850000E-03,+0.0E+00,-46.131331E-03
-5.842500E-03,+0.0E+00,-47.738677E-03
-5.835000E-03,+0.0E+00,-27.638175E-03
-5.827500E-03,+0.0E+00,-32.943039E-03
-5.820000E-03,-23.165601E-03,-27.638175E-03
-5.812500E-03,+0.0E+00,-30.851012E-03
-5.805000E-03,+0.0E+00,-35.521602E-03
-5.797500E-03,-4.483239E-03,-47.738677E-03
-5.790000E-03,+0.0E+00,-37.763222E-03
-5.782500E-03,-3.884871E-03,-27.638175E-03
-5.775000E-03,+0.0E+00,-39.705657E-03
-5.767500E-03,+0.0E+00,-47.738677E-03
-5.760000E-03,-23.763970E-03,-47.738677E-03
-5.752500E-03,+0.0E+00,-47.738677E-03
-5.745000E-03,+0.0E+00,-47.738677E-03
-5.737500E-03,-51.412810E-03,-40.491377E-03
-5.730000E-03,+0.0E+00,-47.738677E-03
-5.722500E-03,-37.357309E-03,-47.738677E-03
-5.715000E-03,+0.0E+00,-47.738677E-03
-5.707500E-03,-34.676591E-03,-36.307322E-03
-5.700000E-03,-70.693541E-03,-45.311560E-03
-5.692500E-03,+0.0E+00,-47.738677E-03
-5.685000E-03,+0.0E+00,-32.157319E-03
-5.677500E-03,-17.940372E-03,-47.738677E-03
-5.670000E-03,-26.444688E-03,-27.638175E-03
-5.662500E-03,-9.572262E-03,-47.738677E-03
-5.655000E-03,-45.589212E-03,-47.738677E-03
-5.647500E-03,-79.197856E-03,-47.437639E-03
-5.640000E-03,-43.180907E-03,-47.738677E-03
-5.632500E-03,+0.0E+00,-29.429164E-03
-5.625000E-03,+0.0E+00,-47.738677E-03
-5.617500E-03,-15.532066E-03,-31.521191E-03
-5.610000E-03,-59.917126E-03,-32.759395E-03
-5.602500E-03,+0.0E+00,-61.864135E-03
-5.595000E-03,-12.116774E-03,-44.709483E-03
-5.587500E-03,+0.0E+00,-47.738677E-03
-5.580000E-03,-76.653345E-03,-46.801511E-03
-5.572500E-03,-40.636395E-03,-27.638175E-03
-5.565000E-03,-4.619445E-03,-46.583816E-03
-5.557500E-03,-49.004505E-03,-27.638175E-03
-5.550000E-03,-80.402009E-03,-47.738677E-03
-5.542500E-03,+0.0E+00,-41.981328E-03
-5.535000E-03,-21.355664E-03,-18.215504E-03
-5.527500E-03,+0.0E+00,-44.073356E-03
-5.520000E-03,+0.0E+00,-40.307733E-03
-5.512500E-03,-80.402009E-03,-27.638175E-03
-5.505000E-03,+0.0E+00,-37.161145E-03
-5.497500E-03,-78.327076E-03,-47.219943E-03
-5.490000E-03,-33.942016E-03,-47.738677E-03
-5.482500E-03,-10.443043E-03,-30.248935E-03
-5.475000E-03,+0.0E+00,-47.738677E-03
-5.467500E-03,+0.0E+00,-32.340963E-03
-5.460000E-03,-17.205797E-03,-27.638175E-03
-5.452500E-03,+0.0E+00,-40.943861E-03
-5.445000E-03,+0.0E+00,-27.638175E-03
-5.437500E-03,+0.0E+00,-27.638175E-03
-5.430000E-03,+0.0E+00,-27.755569E-03
-5.422500E-03,-43.915481E-03,-38.617045E-03
-5.415000E-03,-7.898532E-03,-45.764044E-03
-5.407500E-03,-28.118418E-03,-47.738677E-03
-5.400000E-03,+0.0E+00,-47.738677E-03
-5.392500E-03,+0.0E+00,-47.738677E-03
-5.385000E-03,+0.0E+00,-33.796862E-03
-5.377500E-03,-80.402009E-03,-44.893127E-03
-5.370000E-03,-33.002860E-03,-47.738677E-03
-5.362500E-03,-77.387920E-03,-47.738677E-03
-5.355000E-03,+0.0E+00,-37.395934E-03
-5.347500E-03,+0.0E+00,-28.976680E-03
-5.340000E-03,-49.739079E-03,-40.072944E-03
-5.332500E-03,-13.722129E-03,-31.068707E-03
-5.325000E-03,+0.0E+00,-47.738677E-03
-5.317500E-03,+0.0E+00,-27.638175E-03
-5.310000E-03,+0.0E+00,-47.738677E-03
-5.302500E-03,-49.943661E-03,-27.638175E-03
-5.295000E-03,-74.843408E-03,-29.027825E-03
-5.287500E-03,-41.575551E-03,-27.638175E-03
-5.280000E-03,+77.592501E-03,-47.738677E-03
-5.272500E-03,-33.207442E-03,-47.738677E-03
-5.265000E-03,-11.177618E-03,-47.738677E-03
-5.257500E-03,-55.562677E-03,-41.528844E-03
-5.250000E-03,+0.0E+00,-47.738677E-03
-5.242500E-03,-16.471222E-03,-63.721374E-03
-5.235000E-03,-52.488172E-03,-34.616634E-03
-5.227500E-03,+0.0E+00,-29.663953E-03
-5.220000E-03,+0.0E+00,-36.708661E-03
-5.212500E-03,+0.0E+00,-47.738677E-03
-5.205000E-03,+0.0E+00,-36.576163E-03
-5.197500E-03,+0.0E+00,-45.580400E-03
-5.190000E-03,-53.018166E-03,-40.892716E-03
-5.182500E-03,+0.0E+00,-31.888479E-03
-5.175000E-03,-19.015734E-03,-47.738677E-03
-5.167500E-03,-25.369325E-03,-47.738677E-03
-5.160000E-03,+0.0E+00,-27.638175E-03
-5.152500E-03,+0.0E+00,-39.304318E-03
-5.145000E-03,+78.122494E-03,-47.738677E-03
-5.137500E-03,-38.296465E-03,-46.786407E-03
-5.130000E-03,-6.088595E-03,-29.160323E-03
-5.122500E-03,+0.0E+00,-15.019761E-03
-5.115000E-03,-14.456704E-03,-44.124501E-03
-5.107500E-03,+0.0E+00,-47.738677E-03
-5.100000E-03,+0.0E+00,-27.638175E-03
-5.092500E-03,+0.0E+00,-44.440643E-03
-5.085000E-03,+0.0E+00,-47.738677E-03
-5.077500E-03,-80.402009E-03,-46.532670E-03
-5.070000E-03,-39.561033E-03,-37.848419E-03
-5.062500E-03,+0.0E+00,-47.738677E-03
-5.055000E-03,-47.929142E-03,-39.620460E-03
-5.047500E-03,-68.489817E-03,-30.616223E-03
-5.040000E-03,+0.0E+00,-41.712488E-03
-5.032500E-03,-60.121707E-03,-12.607748E-03
-5.025000E-03,+0.0E+00,-31.572337E-03
-5.017500E-03,+0.0E+00,-27.638175E-03
-5.010000E-03,+0.0E+00,-44.054408E-03
-5.002500E-03,+0.0E+00,-47.738677E-03
-4.995000E-03,+0.0E+00,-27.638175E-03
-4.987500E-03,+0.0E+00,-36.392519E-03
-4.980000E-03,-9.367681E-03,-12.221513E-03
-4.972500E-03,+0.0E+00,-34.300492E-03
-4.965000E-03,+0.0E+00,-27.638175E-03
-4.957500E-03,+0.0E+00,-27.638175E-03
-4.950000E-03,-54.298109E-03,-47.738677E-03
-4.942500E-03,+0.0E+00,-47.738677E-03
-4.935000E-03,-45.930000E-03,-59.221177E-03
-4.927500E-03,-80.402009E-03,-47.738677E-03
-4.920000E-03,+0.0E+00,-47.738677E-03
-4.912500E-03,-80.402009E-03,-46.032885E-03
-4.905000E-03,-29.193781E-03,-34.936620E-03
-4.897500E-03,+0.0E+00,-31.435994E-03
-4.890000E-03,+0.0E+00,-32.844592E-03
-4.882500E-03,+0.0E+00,-27.638175E-03
-4.875000E-03,+0.0E+00,-67.839179E-03
-4.867500E-03,+0.0E+00,-35.620049E-03
-4.860000E-03,-76.312557E-03,-47.738677E-03
-4.852500E-03,+0.0E+00,-47.738677E-03
-4.845000E-03,+0.0E+00,-28.707839E-03
-4.837500E-03,+0.0E+00,-47.738677E-03
-4.830000E-03,+0.0E+00,-61.515796E-03
-4.822500E-03,+0.0E+00,-27.638175E-03
-4.815000E-03,+0.0E+00,-32.891894E-03
-4.807500E-03,+0.0E+00,-51.489195E-03
-4.800000E-03,-29.382986E-03,-47.738677E-03
-4.792500E-03,-73.768046E-03,-46.080186E-03
-4.785000E-03,+0.0E+00,-47.738677E-03
-4.777500E-03,+0.0E+00,-47.738677E-03
-4.770000E-03,-46.119205E-03,-27.638175E-03
-4.762500E-03,+0.0E+00,-30.163738E-03
-4.755000E-03,+0.0E+00,-27.638175E-03
-4.747500E-03,+0.0E+00,-43.121086E-03
-4.740000E-03,-17.546585E-03,-47.738677E-03
-4.732500E-03,+0.0E+00,-47.738677E-03
-4.725000E-03,-71.223534E-03,-29.932793E-03
-4.717500E-03,-35.206584E-03,-38.937031E-03
-4.710000E-03,+0.0E+00,-47.738677E-03
-4.702500E-03,+0.0E+00,-36.845003E-03
-4.695000E-03,+0.0E+00,-29.527611E-03
